customer_id,customer_name,city,region,customer_type,credit_segment,total_orders,total_quantity,total_returned_qty,total_net_qty,gross_revenue,discount_amount,net_revenue,cost_amount,gross_profit,avg_payment_days,return_rate,margin_pct,discount_pct_effective,avg_order_value,customer_value_segment,discount_relative_segment,profitability_segment,revenue_rank,profit_rank,rank_gap_profit_vs_revenue,margin_category
C001,Gallery_001,Athens,Attica,Gallery,low_risk,10,97,0,97,1745.47,66.4932,1678.9768000000001,1105.51,573.4668,25.5,0.0,0.3415573103809415,0.038094725202953934,167.89768,low_value,medium_relative_discount,low_margin,66,70,4,low_margin
C002,Frame_002,Veria,Central Macedonia,Frame Shop,medium_risk,11,140,5,135,2119.04,105.39880000000001,1969.5576,1285.94,683.6176000000002,40.0,0.03571428571428571,0.34709195608191407,0.049738938387194204,179.05069090909092,medium_value,high_relative_discount,low_margin,54,59,5,low_margin
C003,Home_003,Patra,Western Greece,Home Decor Store,low_risk,11,101,0,101,1626.77,45.6219,1581.1480999999999,959.1,622.0481,34.09090909090909,0.0,0.39341545551615315,0.028044468486633018,143.74073636363636,low_value,low_relative_discount,high_margin,71,64,-7,high_margin
C004,Frame_004,Piraeus,Attica,Frame Shop,medium_risk,10,96,0,96,1587.1399999999999,87.3407,1499.7993,978.97,520.8293,36.0,0.0,0.34726599752380205,0.05503024307874542,149.97993,low_value,high_relative_discount,low_margin,75,75,0,low_margin
C005,Gallery_005,Patra,Western Greece,Gallery,medium_risk,16,147,5,142,2206.15,51.1255,2061.109,1325.1,736.0090000000001,42.1875,0.034013605442176874,0.35709368112021256,0.023174081544772566,128.8193125,medium_value,low_relative_discount,medium_margin,52,53,1,medium_margin
C006,Frame_006,Heraklion,Crete,Frame Shop,low_risk,16,174,2,172,2757.43,170.99620000000002,2537.7617999999998,1555.6200000000001,982.1417999999999,30.0,0.011494252873563218,0.3870110268032248,0.06201288881313398,158.61011249999999,medium_value,high_relative_discount,high_margin,33,33,0,high_margin
C007,Home_007,Piraeus,Attica,Home Decor Store,low_risk,6,80,1,79,1276.62,56.2864,1206.0164,787.87,418.1464,27.857142857142858,0.0125,0.34671700981844034,0.044090175619996556,201.00273333333334,low_value,medium_relative_discount,low_margin,84,83,-1,low_margin
C008,Gift_008,Thessaloniki,Central Macedonia,Gift Shop,low_risk,10,96,0,96,1481.83,59.025999999999996,1422.804,951.54,471.264,27.0,0.0,0.33122200949674024,0.03983317924458271,142.28040000000001,low_value,medium_relative_discount,low_margin,76,79,3,low_margin
C009,Frame_009,Peristeri,Attica,Frame Shop,medium_risk,18,229,4,225,3561.7999999999997,191.9188,3332.9396,2082.3,1250.6396,49.166666666666664,0.017467248908296942,0.37523620290028653,0.05388253130439666,185.1633111111111,high_value,high_relative_discount,high_margin,15,13,-2,high_margin
C010,Gallery_010,Agrinio,Western Greece,Gallery,medium_risk,10,94,3,91,1398.47,52.3518,1290.1889,782.23,507.9589,40.5,0.031914893617021274,0.3937089367301176,0.03743505402332549,129.01889,low_value,medium_relative_discount,high_margin,79,78,-1,high_margin
C011,Gift_011,Patra,Western Greece,Gift Shop,low_risk,17,173,2,171,2746.84,77.0733,2638.0267,1639.23,998.7967000000001,30.0,0.011560693641618497,0.37861508376696873,0.02805889676865052,155.17804117647057,high_value,low_relative_discount,high_margin,30,30,0,high_margin
C012,Gallery_012,Agrinio,Western Greece,Gallery,medium_risk,11,118,0,118,1747.24,70.82079999999999,1676.4191999999998,1006.38,670.0391999999999,46.36363636363637,0.0,0.39968475665275127,0.04053295483162015,152.40174545454545,low_value,medium_relative_discount,high_margin,67,62,-5,high_margin
C013,Frame_013,Trikala,Thessaly,Frame Shop,low_risk,15,156,0,156,2705.48,137.804,2567.676,1667.71,899.966,27.0,0.0,0.350498271588783,0.05093513905111108,171.17839999999998,medium_value,high_relative_discount,low_margin,32,40,8,low_margin
C014,Gift_014,Katerini,Central Macedonia,Gift Shop,high_risk,12,130,0,130,1840.78,47.315,1793.465,1176.69,616.775,53.75,0.0,0.34390133066438433,0.025703777746390117,149.45541666666665,low_value,low_relative_discount,low_margin,61,65,4,low_margin
C015,Frame_015,Peristeri,Attica,Frame Shop,medium_risk,18,204,0,204,3003.02,182.5565,2820.4635,1767.77,1052.6934999999999,40.0,0.0,0.37323422196387224,0.0607909704231074,156.69241666666665,high_value,high_relative_discount,medium_margin,27,25,-2,medium_margin
C016,Frame_016,Larisa,Thessaly,Frame Shop,low_risk,19,216,4,212,3597.55,178.8065,3351.0598999999997,2180.19,1170.8699,29.210526315789473,0.018518518518518517,0.34940285609338106,0.04970229739683951,176.37157368421052,high_value,high_relative_discount,low_margin,13,17,4,low_margin
C017,Gift_017,Trikala,Thessaly,Gift Shop,medium_risk,10,95,0,95,1319.4099999999999,36.7596,1282.6504,813.24,469.41040000000004,51.0,0.0,0.36596909025249597,0.02786063467762106,128.26504,low_value,low_relative_discount,medium_margin,80,80,0,medium_margin
C018,Frame_018,Pyrgos,Western Greece,Frame Shop,medium_risk,26,308,3,305,4379.19,275.58050000000003,4071.8854,2656.8,1415.0854000000002,40.96153846153846,0.00974025974025974,0.3475258414689176,0.06292956003279146,156.61097692307692,high_value,high_relative_discount,low_margin,5,8,3,low_margin
C019,Frame_019,Katerini,Central Macedonia,Frame Shop,high_risk,18,190,6,184,3164.9,107.5849,2957.1151,1918.26,1038.8551000000002,50.833333333333336,0.031578947368421054,0.3513069545382255,0.033993143543239915,164.28417222222222,high_value,medium_relative_discount,low_margin,23,26,3,low_margin
C020,Home_020,Patra,Western Greece,Home Decor Store,medium_risk,12,112,0,112,1622.97,33.5279,1589.4421,1055.16,534.2820999999999,45.0,0.0,0.3361444245122234,0.020658360906239796,132.45350833333333,low_value,low_relative_discount,low_margin,70,74,4,low_margin
C021,Gallery_021,Piraeus,Attica,Gallery,medium_risk,9,74,4,70,1223.09,4.89,1147.64,761.17,386.47,41.666666666666664,0.05405405405405406,0.33675194311805096,0.003998070460881865,127.51555555555557,low_value,low_relative_discount,low_margin,85,87,2,low_margin
C022,Frame_022,Chania,Crete,Frame Shop,high_risk,22,269,3,266,3956.5,235.9521,3684.1008,2218.51,1465.5908000000002,53.86363636363637,0.011152416356877323,0.3978150652121137,0.059636572728421586,167.45912727272727,high_value,high_relative_discount,high_margin,8,5,-3,high_margin
C023,Frame_023,Pyrgos,Western Greece,Frame Shop,medium_risk,21,216,0,216,3081.5,171.8887,2909.6113,1883.66,1025.9513,42.142857142857146,0.0,0.35260768336994014,0.05578085348044783,138.55291904761904,high_value,high_relative_discount,low_margin,25,29,4,low_margin
C024,Home_024,Rethymno,Crete,Home Decor Store,low_risk,9,95,0,95,1376.19,38.26780000000001,1337.9222,927.0600000000001,410.86220000000003,23.333333333333332,0.0,0.30708975454626586,0.027807061524934788,148.65802222222223,low_value,low_relative_discount,low_margin,77,85,8,low_margin
C025,Home_025,Veria,Central Macedonia,Home Decor Store,low_risk,18,201,2,199,3434.63,119.648,3278.027,2047.26,1230.767,27.63157894736842,0.009950248756218905,0.37545968962427706,0.03483577561484061,182.1126111111111,high_value,medium_relative_discount,high_margin,17,15,-2,high_margin
C026,Gift_026,Agrinio,Western Greece,Gift Shop,low_risk,11,138,0,138,1817.27,63.7558,1753.5142,1180.36,573.1542000000002,28.636363636363637,0.0,0.32686031285061745,0.03508328426705993,159.41038181818183,low_value,medium_relative_discount,low_margin,63,71,8,low_margin
C027,Home_027,Thessaloniki,Central Macedonia,Home Decor Store,low_risk,13,132,0,132,2013.36,53.7866,1959.5734,1259.93,699.6433999999999,25.384615384615383,0.0,0.3570386289179063,0.026714844836492235,150.73641538461538,medium_value,low_relative_discount,medium_margin,55,58,3,medium_margin
C028,Frame_028,Athens,Attica,Frame Shop,low_risk,24,287,0,287,4480.62,247.2288,4233.3912,2780.25,1453.1412,30.0,0.0,0.34325700870734555,0.05517736384696761,176.3913,high_value,high_relative_discount,low_margin,4,7,3,low_margin
C029,Frame_029,Rethymno,Crete,Frame Shop,low_risk,25,281,3,278,4563.03,277.08570000000003,4243.062,2711.67,1531.392,31.8,0.010676156583629894,0.36091671533435055,0.060724058355960855,169.72248,high_value,high_relative_discount,medium_margin,3,3,0,medium_margin
